Quantity,Product Code,cost
100,PO-1001,100
100,PO-1002,100
100,1003,100
100,1004,100
100,1005,100
100,1006,100
100,1007,100
100,1008,100
100,1009,100
100,1011,100
100,1012,100
100,1013,100
100,1014,100
100,1017,100
100,1018,100
100,1019,100
100,1020,100
100,1021,100
100,1022,100
100,1023,100
100,1026,100
100,1027,100
100,1028,100
100,1029,100
100,1031,100
100,1033,100
100,1037,100
100,1038,100
100,1039,100
100,1040,100
100,1043,100
100,1044,100
100,1045,100
100,1046,100
100,1049,100
100,1052,100
100,1053,100
100,1054,100
100,1055,100
100,1056,100
100,1061,100
100,1068,100
100,1070,100
100,1073,100
100,1074,100
100,1075,100
100,1076,100
100,1078,100
100,1079,100
100,1080,100
100,1081,100
100,1082,100
100,1083,100
100,1084,100
100,1085,100
100,1086,100
100,1087,100
100,1088,100
100,1089,100
100,1090,100
100,1091,100
100,1093,100
100,1095,100
100,1096,100
100,1097,100
100,1098,100
100,1100,100
100,1101,100
100,1102,100
100,1103,100
100,1104,100
100,1105,100
100,1106,100
100,1107,100
100,1108,100
100,1109,100
100,1110,100
100,1111,100
100,1112,100
100,1113,100
100,1114,100
100,1118,100
100,1119,100
100,1121,100
100,1122,100
100,1123,100
100,1124,100
100,1125,100
100,1130,100
100,1134,100
100,1135,100
100,1136,100
100,1140,100
100,1141,100
100,1142,100
100,1143,100
100,1144,100
100,1145,100
100,1301,100
100,1304,100
100,1305,100
100,1308,100
100,1309,100
100,1310,100
100,1314,100
100,1318,100
100,1319,100
100,1701,100
100,1702,100
100,1703,100
100,1706,100
100,1707,100
100,1720,100
100,1721,100
100,1722,100
100,1723,100
100,1724,100
100,1725,100
100,1726,100
100,850,100
100,851,100
100,852,100
100,853,100
100,854,100
100,855,100
100,856,100
100,LIPSTICK,100
100,2001,100
100,2010,100
100,2011,100
100,2012,100
100,2013,100
100,2020,100
100,2021,100
100,2022,100
100,2023,100
100,2024,100
100,2025,100
100,2026,100
100,2027,100
100,2028,100
100,2029,100
100,2032,100
100,2034,100
100,2037,100
100,2040,100
100,2041,100
100,2044,100
100,2045,100
100,2046,100
100,2048,100
100,2050,100
100,2051,100
100,2052,100
100,2055,100
100,2056,100
100,2057,100
100,2061,100
100,2062,100
100,2069,100
100,2070,100
100,2081,100
100,2082,100
100,2094,100
100,2097,100
100,2098,100
100,2099,100
100,2112,100
100,2121,100
100,2123,100
100,2131,100
100,2132,100
100,STARLIPS,100
100,2501,100
100,2502,100
100,2503,100
100,2504,100
100,2505,100
100,2506,100
100,2507,100
100,2508,100
