Code,Name,Category Code,Unit,Size,Cost,Price,Alert Quantity
1001,NAIL POLISH 01  ,PASTEL NAILS,100,13ML,199,149,20
1002,NAIL POLISH 02,PASTEL NAILS,100,13ML,199,149,20
1003,NAIL POLISH 03,PASTEL NAILS,100,13ML,199,149,20
1004,NAIL POLISH 04  ,PASTEL NAILS,100,13ML,199,149,20
1005,NAIL POLISH 05  ,PASTEL NAILS,100,13ML,199,149,20
1006,NAIL POLISH 06,PASTEL NAILS,100,13ML,199,149,20
1007,NAIL POLISH 07,PASTEL NAILS,100,13ML,199,149,20
1008,NAIL POLISH 08,PASTEL NAILS,100,13ML,199,149,20
1009,NAIL POLISH 09  ,PASTEL NAILS,100,13ML,199,149,20
1010,NAIL POLISH 10,PASTEL NAILS,100,13ML,199,149,20
1011,NAIL POLISH 11,PASTEL NAILS,100,13ML,199,149,20
1012,NAIL POLISH 12 ,PASTEL NAILS,100,13ML,199,149,20
1013,NAIL POLISH 13,PASTEL NAILS,100,13ML,199,149,20
1014,NAIL POLISH 14,PASTEL NAILS,100,13ML,199,149,20
1015,NAIL POLISH 15,PASTEL NAILS,100,13ML,199,149,20
1017,NAIL POLISH 17 ,PASTEL NAILS,100,13ML,199,149,20
1018,NAIL POLISH 18,PASTEL NAILS,100,13ML,199,149,20
1019,NAIL POLISH 19,PASTEL NAILS,100,13ML,199,149,20
1020,NAIL POLISH 20  ,PASTEL NAILS,100,13ML,199,149,20
1021,NAIL POLISH 21,PASTEL NAILS,100,13ML,199,149,20
1022,NAIL POLISH 22,PASTEL NAILS,100,13ML,199,149,20
1023,NAIL POLISH 23,PASTEL NAILS,100,13ML,199,149,20
1026,NAIL POLISH 26 ,PASTEL NAILS,100,13ML,199,149,20
1027,NAIL POLISH 27  ,PASTEL NAILS,100,13ML,199,149,20
1028,NAIL POLISH 28,PASTEL NAILS,100,13ML,199,149,20
1029,NAIL POLISH 29,PASTEL NAILS,100,13ML,199,149,20
1031,NAIL POLISH 31 ,PASTEL NAILS,100,13ML,199,149,20
1033,NAIL POLISH 33  ,PASTEL NAILS,100,13ML,199,149,20
